pi@pi-MIX:~/robotcom_ws$ ros2 topic echo /plan --once
header:
  stamp:
    sec: 1789643997
    nanosec: 714337135
  frame_id: map
poses:
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.25000000000000533
      y: -0.3000000000000238
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.24973907470703693
      y: -0.3322418212890863
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.24960174560547443
      y: -0.35724182128908666
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.24942016601563033
      y: -0.382241821289087
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.24918975830078693
      y: -0.4072402954101797
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.24889984130859943
      y: -0.43223876953127416
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.24854583740235014
      y: -0.45723571777346095
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.2572189331054755
      y: -0.48068389892580576
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.2657379150390682
      y: -0.5041870117187734
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.2742233276367241
      y: -0.5277038574218995
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.28265380859375533
      y: -0.5512390136718981
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
- header:
    stamp:
      sec: 1789643997
      nanosec: 714337135
    frame_id: map
  pose:
    position:
      x: 0.2911254882812564
      y: -0.5747604370117418
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
