---
linear:
  x: 0.02715148671147758
  y: 0.021511472952104777
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0015641731974676905
---
linear:
  x: 0.02859210614241431
  y: 0.010873226143861131
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0016298916504049066
---
linear:
  x: 0.040322616359535934
  y: 0.0019083415913816537
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.00015324715804980357
---
linear:
  x: 0.05725103382664411
  y: -0.012507233215894425
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0023881352473612075
---
linear:
  x: 0.06877937572478605
  y: -0.027346795906437026
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0024295021975385255
---
linear:
  x: 0.07326918526869555
  y: -0.07489673392795546
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0031021571902447955
---
linear:
  x: 0.08860694686904225
  y: -0.09429971827764015
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0031528268711793236
---
linear:
  x: 0.08677587665990977
  y: -0.10980157836859618
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.001355053650981649
---
linear:
  x: 0.08335669205605062
  y: -0.13200548957116875
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.003203184959984222
---
linear:
  x: 0.0530540516343172
  y: -0.1254298215035779
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0030736995827648182
---
linear:
  x: 0.03589735976048168
  y: -0.1367316236437861
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.004171428848111863
---
linear:
  x: -0.0003677414445975996
  y: -0.12530119048747593
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.007040188031641106
---
linear:
  x: -0.013699003626120393
  y: -0.12014423742445016
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.007745794169681428
---
linear:
  x: -0.013698365020619552
  y: -0.11847811162945976
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009100639282560705
---
linear:
  x: -0.03751659141606854
  y: -0.08656098341967297
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.008748962368180256
---
linear:
  x: -0.03476061927349407
  y: -0.07135907540549602
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.013672754426710091
---
linear:
  x: -0.035127892136962754
  y: -0.06053042866480089
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.018694713872704726
---
linear:
  x: -0.009710027760880285
  y: -0.03616834774999454
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.015857603636952898
---
linear:
  x: -0.009710027760880285
  y: -0.03616834774999454
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.015857603636952898
---
linear:
  x: 0.02889566513134635
  y: -0.016217056043896574
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009013205788395814
---
linear:
  x: 0.02889566513134635
  y: -0.016217056043896574
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009013205788395814
---
linear:
  x: 0.07102423787073917
  y: -0.011877891526066105
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.00035601027049278824
---
linear:
  x: 0.09396322843853815
  y: -0.007462754170419347
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.006254377116407269
---
linear:
  x: 0.09396322843853815
  y: -0.007462754170419347
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.006254377116407269
---
linear:
  x: 0.1003022669202027
  y: -0.05712914891285771
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.006818905028436496
---
linear:
  x: 0.1003022669202027
  y: -0.05712914891285771
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.006818905028436496
---
linear:
  x: 0.07982643400385384
  y: -0.1290049100170773
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0037049470028631785
---
linear:
  x: 0.05629563433018806
  y: -0.10932389424792223
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0010065828726512106
---
linear:
  x: 0.03544942116734785
  y: -0.12281064597914873
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.006857578055802774
---
linear:
  x: 0.03544942116734785
  y: -0.12281064597914873
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.006857578055802774
---
linear:
  x: 0.013247575496394381
  y: -0.08417195192550367
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.002549688929160105
---
linear:
  x: 0.013247575496394381
  y: -0.08417195192550367
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.002549688929160105
---
linear:
  x: -0.012983151375459648
  y: -0.04887921444580495
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.000780012857110878
---
linear:
  x: -0.012983151375459648
  y: -0.04887921444580495
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.000780012857110878
---
linear:
  x: 0.007403034056839827
  y: -0.052406737393177694
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.000879496727751841
---
linear:
  x: 0.007403034056839827
  y: -0.052406737393177694
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.000879496727751841
---
linear:
  x: 0.017930497741912424
  y: -0.018226460197526988
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.010014429480429849
---
linear:
  x: 0.034592513303838654
  y: -0.019836869130147535
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0035188833936263698
---
linear:
  x: 0.03471494417220884
  y: -0.03708862004097526
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.002488763534275837
---
linear:
  x: 0.06047659753048752
  y: -0.04196995197384899
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.00357377152523183
---
linear:
  x: 0.0727629343274203
  y: -0.07157170134946814
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.005221669888000557
---
linear:
  x: 0.07808213019636204
  y: -0.05833633937047181
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0062022055682624
---
linear:
  x: 0.04401795553657064
  y: -0.060959469516458156
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.00010278053146268095
---
linear:
  x: 0.05174532368080527
  y: -0.10002391896868373
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0004177597310802625
---
linear:
  x: 0.04649959470564811
  y: -0.09704991410605679
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.004800986046357711
---
linear:
  x: 0.04649959470564811
  y: -0.09704991410605679
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.004800986046357711
---
linear:
  x: 0.018029151443864744
  y: -0.09516478749716356
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0011051940826325678
---
linear:
  x: 0.002195476886244191
  y: -0.08939520909180868
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.008083072270309114
---
linear:
  x: 0.002195476886244191
  y: -0.08939520909180868
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.008083072270309114
---
linear:
  x: -0.015089480979347397
  y: -0.06597185327418921
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0022944214209250705
---
linear:
  x: -0.010860863753339431
  y: -0.06015533657085748
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.005348842878439736
---
linear:
  x: -0.010860863753339431
  y: -0.06015533657085748
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.005348842878439736
---
linear:
  x: 0.021654129645557726
  y: -0.038662814789992714
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0043187511831023866
---
linear:
  x: 0.014871008949823558
  y: -0.04081839901633848
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0009620006481212869
---
linear:
  x: 0.03564429620017047
  y: -0.03655151225500986
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0003022456427568495
---
linear:
  x: 0.03564429620017047
  y: -0.03655151225500986
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0003022456427568495
---
linear:
  x: 0.044086395222393555
  y: -0.05223306362414741
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0016612676016819934
---
linear:
  x: 0.044086395222393555
  y: -0.05223306362414741
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0016612676016819934
---
linear:
  x: 0.05733620957749183
  y: -0.06777490908025592
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.002624348963420256
---
linear:
  x: 0.05685987043865746
  y: -0.0641318957598884
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0015613731344311056
---
linear:
  x: 0.05685987043865746
  y: -0.0641318957598884
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0015613731344311056
---
linear:
  x: 0.0406165560701705
  y: -0.0832807796104047
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0030920416316037027
---
linear:
  x: 0.0390372150214246
  y: -0.07800507767333235
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0003131271162641787
---
linear:
  x: 0.0390372150214246
  y: -0.07800507767333235
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0003131271162641787
---
linear:
  x: 0.03268959346005207
  y: -0.08590206023760058
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0017664899144229397
---
linear:
  x: 0.03190780143516293
  y: -0.0880573795815355
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.005459239621467825
---
linear:
  x: 0.03190780143516293
  y: -0.0880573795815355
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.005459239621467825
---
linear:
  x: 0.0037388277108116597
  y: -0.07146124593159803
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0015617535041637116
---
linear:
  x: 0.0037388277108116597
  y: -0.07146124593159803
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0015617535041637116
---
linear:
  x: 0.0030268562047646302
  y: -0.08658934128839774
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.00426907666921484
---
linear:
  x: 0.016241212318166706
  y: -0.0552212819698346
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.007626238311758815
---
linear:
  x: 0.0017742585916518533
  y: -0.06057239049605303
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0010030969420506465
---
linear:
  x: 0.023653074986170614
  y: -0.06475630663345763
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0009194843398677831
---
linear:
  x: 0.013906884017632667
  y: -0.0635559459353237
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.006603721162958333
---
linear:
  x: 0.02816351544133784
  y: -0.061353032926613885
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.00017985707959510336
---
linear:
  x: 0.022147045838932997
  y: -0.06448602902082781
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.011337950216108988
---
linear:
  x: 0.022147045838932997
  y: -0.06448602902082781
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.011337950216108988
---
linear:
  x: 0.0307087854994611
  y: -0.052915496033287455
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.007180364407050754
---
linear:
  x: 0.035908687373981785
  y: -0.05775751652883135
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.01054869603712957
---
linear:
  x: 0.041440271362468806
  y: -0.06729775540607622
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.00447260539409637
---
linear:
  x: 0.04114995162768805
  y: -0.07306081635639645
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.004863689402741672
---
linear:
  x: 0.030234558214128238
  y: -0.08197180728456005
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009544794600527711
---
linear:
  x: 0.0359937386081909
  y: -0.08933427467014124
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0016220314241744494
---
linear:
  x: 0.03045461376826039
  y: -0.1118102693564378
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.006716606550854308
---
linear:
  x: 0.014063717175427065
  y: -0.07520189849351426
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0026694318440516306
---
linear:
  x: 0.005556993076622982
  y: -0.08684735154248446
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.00093365946094806
---
linear:
  x: 0.006239942254288866
  y: -0.07584195797151501
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0018988680033026001
---
linear:
  x: 0.002055375888465133
  y: -0.07571237185986451
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0006423779723581003
---
linear:
  x: 0.013358082182116954
  y: -0.08212113093395548
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0019018463612197412
---
linear:
  x: 0.013358082182116954
  y: -0.08212113093395548
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0019018463612197412
---
linear:
  x: 0.012231503873331148
  y: -0.0771856897729779
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.005786684736551375
---
linear:
  x: 0.012231503873331148
  y: -0.0771856897729779
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.005786684736551375
---
linear:
  x: 0.010039236440617605
  y: -0.07752047154001009
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0014218964568614985
---
linear:
  x: 0.012965071486024826
  y: -0.07565881472809612
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -2.126291305139423e-05
---
linear:
  x: 0.012965071486024826
  y: -0.07565881472809612
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -2.126291305139423e-05
---
linear:
  x: 0.025665170114306426
  y: -0.0758056384233734
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.007626935257826302
---
linear:
  x: 0.023877174648009633
  y: -0.07358614702407615
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0047284231773480154
---
linear:
  x: 0.0159393113783583
  y: -0.07863636611438096
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009366888953590374
---
linear:
  x: 0.0159393113783583
  y: -0.07863636611438096
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009366888953590374
---
linear:
  x: 0.024870361919304515
  y: -0.09344161164728385
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.010335598185496418
---
linear:
  x: 0.024870361919304515
  y: -0.09344161164728385
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.010335598185496418
---
linear:
  x: 0.00825901754418161
  y: -0.08150537541537295
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.008748887903322228
---
linear:
  x: 0.007912434550880573
  y: -0.08350472827138036
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.007302562464862988
---
linear:
  x: -0.0003083819517627068
  y: -0.08069008181810276
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.011160430777693095
---
linear:
  x: 0.002311137602086899
  y: -0.07725778271916725
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.007688606445310231
---
linear:
  x: 0.010359502163077225
  y: -0.07570900519525985
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.00033616162390596126
---
linear:
  x: 0.0113539381339125
  y: -0.06905287271306147
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009013571952807477
---
linear:
  x: 0.0113539381339125
  y: -0.06905287271306147
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.009013571952807477
---
linear:
  x: 0.015721846133864764
  y: -0.06878930926873575
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0015018606860927825
---
linear:
  x: 0.030791115820366782
  y: -0.07175813022295621
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0015732350040153324
---
linear:
  x: 0.030791115820366782
  y: -0.07175813022295621
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0015732350040153324
---
linear:
  x: 0.03976844429872273
  y: -0.07757010932307165
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0043766164391007435
---
linear:
  x: 0.03976844429872273
  y: -0.07757010932307165
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0043766164391007435
---
linear:
  x: 0.03381894056715634
  y: -0.08388634578829668
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.003623170747515121
---
linear:
  x: 0.03381894056715634
  y: -0.08388634578829668
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.003623170747515121
---
linear:
  x: 0.022800483285701265
  y: -0.08382182152767864
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0066141213745801505
---
linear:
  x: 0.014268717774807968
  y: -0.06434745207601592
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.007336568470231797
---
linear:
  x: 0.02163613179452681
  y: -0.07621327940571038
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0029917317600137135
---
linear:
  x: 0.02163613179452681
  y: -0.07621327940571038
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0029917317600137135
---
linear:
  x: 0.03057708680528004
  y: -0.05776067655942672
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0033101974424472784
---
linear:
  x: 0.020199428410935902
  y: -0.055817057092815675
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0023824861728326267
---
linear:
  x: 0.020199428410935902
  y: -0.055817057092815675
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0023824861728326267
---
linear:
  x: 0.04429623899533041
  y: -0.08692519225840908
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.00023181397556548472
---
linear:
  x: 0.04429623899533041
  y: -0.08692519225840908
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.00023181397556548472
---
linear:
  x: 0.035924089451839974
  y: -0.054547119085641776
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0003423069430782362
---
linear:
  x: 0.03608882552118098
  y: -0.0660945665873019
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0019190783974544594
---
linear:
  x: 0.032724252498543036
  y: -0.0723102898254814
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0019108815911775302
---
linear:
  x: 0.036330864266475985
  y: -0.07063576418347925
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0023308292764225615
---
linear:
  x: 0.039269721602331886
  y: -0.0770820874406346
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0012900151541087902
---
linear:
  x: 0.035596479382369095
  y: -0.06919142378349921
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0062788063523255225
---
linear:
  x: 0.028303963746397737
  y: -0.06922087711489489
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.005003351873534662
---
linear:
  x: 0.022196588903964115
  y: -0.0783844782143387
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.004931787461062815
---
linear:
  x: 0.02515317828178061
  y: -0.07430524794879628
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.010948340448057672
---
linear:
  x: 0.019671445891990838
  y: -0.08543144312965653
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.005436813918808193
---
linear:
  x: 0.019671445891990838
  y: -0.08543144312965653
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.005436813918808193
---
linear:
  x: 0.01450054320766972
  y: -0.07604460069114582
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.004473884897080815
---
linear:
  x: 0.01450054320766972
  y: -0.07604460069114582
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.004473884897080815
---
linear:
  x: 0.013632558466513525
  y: -0.05386337199990378
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.001070778567300918
---
linear:
  x: -0.00046018643510883916
  y: -0.05687086774415831
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0052140974846631915
---
linear:
  x: 0.01863099059624608
  y: -0.056207704004021725
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0010614417768612919
---
linear:
  x: 0.020345670833154778
  y: -0.04786267236281047
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.001604632497280531
---
linear:
  x: 0.020345670833154778
  y: -0.04786267236281047
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.001604632497280531
---
linear:
  x: 0.05300192048673888
  y: -0.05736409945030304
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0012844489257660833
---
linear:
  x: 0.04073896731596059
  y: -0.05493800768889742
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -3.814575154849516e-05
---
linear:
  x: 0.05264708469490249
  y: -0.055739979237200525
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.008776310816258681
---
linear:
  x: 0.05264708469490249
  y: -0.055739979237200525
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.008776310816258681
---
linear:
  x: 0.051289010063815275
  y: -0.08433447366242805
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.005900046877825343
---
linear:
  x: 0.051289010063815275
  y: -0.08433447366242805
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.005900046877825343
---
linear:
  x: 0.03906691592834998
  y: -0.10715401480329186
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.008635727291348089
---
linear:
  x: 0.04389416333779749
  y: -0.09734812671967569
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0007197210318439879
---
linear:
  x: 0.04389416333779749
  y: -0.09734812671967569
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0007197210318439879
---
linear:
  x: 0.0005165473699490081
  y: -0.08455992379447672
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -2.9890214596350103e-05
---
linear:
  x: -0.002786288615114138
  y: -0.08008798645380531
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.00240598341148744
---
linear:
  x: -0.006343474557818987
  y: -0.06365214741488383
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0017906589335112896
---
linear:
  x: -0.006343474557818987
  y: -0.06365214741488383
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0017906589335112896
---
linear:
  x: 0.00076805356320514
  y: -0.0416813142637869
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0004468248829990057
---
linear:
  x: -0.00204151300273224
  y: -0.05313430095150251
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0030879563907680713
---
linear:
  x: 0.03589675185923652
  y: -0.04314957884582546
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.004263875338366563
---
linear:
  x: 0.028271708371051613
  y: -0.05019685500978671
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0042137536137096775
---
linear:
  x: 0.028271708371051613
  y: -0.05019685500978671
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.0042137536137096775
---
linear:
  x: 0.07626755367951142
  y: -0.07997634489921285
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.008496538060446389
---
linear:
  x: 0.07626755367951142
  y: -0.07997634489921285
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.008496538060446389
---
linear:
  x: 0.03137394211313979
  y: -0.0819246700785325
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: -0.0005827927768538351
---
linear:
  x: 0.040860231962771665
  y: -0.10584332349891182
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.003927317288193096
---
linear:
  x: 0.040860231962771665
  y: -0.10584332349891182
  z: 0.0
angular:
  x: 0.0
  y: 0.0
  z: 0.003927317288193096
---
linear:
  x: 0.012326006898307318
